time $(spark-submit --conf spark.network.timeout=10000000 --master local[96] --driver-memory 700G spark_inc.py /dev/shm/val/1000_blocks /dev/shm/val/spark-1572117672-tmpfs_1it_96cpus_20bb-0 1 --delay 0 --benchmark)
COMMAND OUTPUT:
  

COMMAND ERR:
 19/10/26 15:36:30 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
19/10/26 15:36:31 INFO SparkContext: Running Spark version 2.4.4
19/10/26 15:36:31 INFO SparkContext: Submitted application: Spark BigBrain incrementation
19/10/26 15:36:31 INFO SecurityManager: Changing view acls to: vhayots
19/10/26 15:36:31 INFO SecurityManager: Changing modify acls to: vhayots
19/10/26 15:36:31 INFO SecurityManager: Changing view acls groups to: 
19/10/26 15:36:31 INFO SecurityManager: Changing modify acls groups to: 
19/10/26 15:36:31 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(vhayots); groups with view permissions: Set(); users  with modify permissions: Set(vhayots); groups with modify permissions: Set()
19/10/26 15:36:32 INFO Utils: Successfully started service 'sparkDriver' on port 36009.
19/10/26 15:36:32 INFO SparkEnv: Registering MapOutputTracker
19/10/26 15:36:32 INFO SparkEnv: Registering BlockManagerMaster
19/10/26 15:36:32 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
19/10/26 15:36:32 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
19/10/26 15:36:32 INFO DiskBlockManager: Created local directory at /tmp/blockmgr-3961c480-762e-4b93-8e88-35b071d58d15
19/10/26 15:36:32 INFO MemoryStore: MemoryStore started with capacity 373.2 GB
19/10/26 15:36:32 INFO SparkEnv: Registering OutputCommitCoordinator
19/10/26 15:36:32 INFO Utils: Successfully started service 'SparkUI' on port 4040.
19/10/26 15:36:32 INFO SparkUI: Bound SparkUI to 0.0.0.0, and started at http://ace-primus.acelab.ca:4040
19/10/26 15:36:32 INFO Executor: Starting executor ID driver on host localhost
19/10/26 15:36:32 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 41105.
19/10/26 15:36:32 INFO NettyBlockTransferService: Server created on ace-primus.acelab.ca:41105
19/10/26 15:36:32 INFO BlockManager: Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
19/10/26 15:36:32 INFO BlockManagerMaster: Registering BlockManager BlockManagerId(driver, ace-primus.acelab.ca, 41105, None)
19/10/26 15:36:32 INFO BlockManagerMasterEndpoint: Registering block manager ace-primus.acelab.ca:41105 with 373.2 GB RAM, BlockManagerId(driver, ace-primus.acelab.ca, 41105, None)
19/10/26 15:36:32 INFO BlockManagerMaster: Registered BlockManager BlockManagerId(driver, ace-primus.acelab.ca, 41105, None)
19/10/26 15:36:32 INFO BlockManager: Initialized BlockManager: BlockManagerId(driver, ace-primus.acelab.ca, 41105, None)
19/10/26 15:36:32 INFO EventLoggingListener: Logging events to file:/home/val/spark-logs/local-1572118592410
19/10/26 15:36:33 INFO MemoryStore: Block broadcast_0 stored as values in memory (estimated size 356.0 KB, free 373.2 GB)
19/10/26 15:36:33 INFO MemoryStore: Block broadcast_0_piece0 stored as bytes in memory (estimated size 23.0 KB, free 373.2 GB)
19/10/26 15:36:33 INFO BlockManagerInfo: Added broadcast_0_piece0 in memory on ace-primus.acelab.ca:41105 (size: 23.0 KB, free: 373.2 GB)
19/10/26 15:36:33 INFO SparkContext: Created broadcast 0 from binaryFiles at NativeMethodAccessorImpl.java:0
19/10/26 15:36:33 INFO FileInputFormat: Total input paths to process : 1000
19/10/26 15:36:33 INFO FileInputFormat: Total input paths to process : 1000
19/10/26 15:36:33 INFO CombineFileInputFormat: DEBUG: Terminated node allocation with : CompletedNodes: 1, size left: 0
19/10/26 15:36:33 INFO SparkContext: Starting job: collect at /home/users/vhayots/paper-memory-storage/experiments/bigbrain-incrementation/spark_inc.py:244
19/10/26 15:36:33 INFO DAGScheduler: Got job 0 (collect at /home/users/vhayots/paper-memory-storage/experiments/bigbrain-incrementation/spark_inc.py:244) with 1000 output partitions
19/10/26 15:36:33 INFO DAGScheduler: Final stage: ResultStage 0 (collect at /home/users/vhayots/paper-memory-storage/experiments/bigbrain-incrementation/spark_inc.py:244)
19/10/26 15:36:33 INFO DAGScheduler: Parents of final stage: List()
19/10/26 15:36:33 INFO DAGScheduler: Missing parents: List()
19/10/26 15:36:33 INFO DAGScheduler: Submitting ResultStage 0 (PythonRDD[1] at collect at /home/users/vhayots/paper-memory-storage/experiments/bigbrain-incrementation/spark_inc.py:244), which has no missing parents
19/10/26 15:36:33 INFO MemoryStore: Block broadcast_1 stored as values in memory (estimated size 11.6 KB, free 373.2 GB)
19/10/26 15:36:33 INFO MemoryStore: Block broadcast_1_piece0 stored as bytes in memory (estimated size 7.7 KB, free 373.2 GB)
19/10/26 15:36:33 INFO BlockManagerInfo: Added broadcast_1_piece0 in memory on ace-primus.acelab.ca:41105 (size: 7.7 KB, free: 373.2 GB)
19/10/26 15:36:33 INFO SparkContext: Created broadcast 1 from broadcast at DAGScheduler.scala:1161
19/10/26 15:36:33 INFO DAGScheduler: Submitting 1000 missing tasks from ResultStage 0 (PythonRDD[1] at collect at /home/users/vhayots/paper-memory-storage/experiments/bigbrain-incrementation/spark_inc.py:244) (first 15 tasks are for partitions Vector(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14))
19/10/26 15:36:33 INFO TaskSchedulerImpl: Adding task set 0.0 with 1000 tasks
19/10/26 15:36:33 INFO TaskSetManager: Starting task 0.0 in stage 0.0 (TID 0, localhost, executor driver, partition 0, PROCESS_LOCAL, 7992 bytes)
19/10/26 15:44:55 INFO TaskSetManager: Starting task 574.0 in stage 0.0 (TID 574, localhost, executor driver, partition 574, PROCESS_LOCAL, 7992 bytes)
19/10/26 15:44:55 INFO Executor: Running task 574.0 in stage 0.0 (TID 574)
19/10/26 15:44:55 INFO TaskSetManager: Starting task 575.0 in stage 0.0 (TID 575, localhost, executor driver, partition 575, PROCESS_LOCAL, 7993 bytes)
19/10/26 15:44:55 INFO Executor: Running task 575.0 in stage 0.0 (TID 575)
19/10/26 15:44:55 INFO TaskSetManager: Starting task 576.0 in stage 0.0 (TID 576, localhost, executor driver, partition 576, PROCESS_LOCAL, 7993 bytes)
19/10/26 15:44:55 INFO Executor: Running task 576.0 in stage 0.0 (TID 576)
19/10/26 15:44:55 INFO BinaryFileRDD: Input split: Paths:/dev/shm/val/1000_blocks/bigbrain_2310_5436_5560.nii:0+646461552
19/10/26 15:44:55 INFO TaskSetManager: Starting task 577.0 in stage 0.0 (TID 577, localhost, executor driver, partition 577, PROCESS_LOCAL, 7993 bytes)
19/10/26 15:44:55 INFO BinaryFileRDD: Input split: Paths:/dev/shm/val/1000_blocks/bigbrain_6160_604_4865.nii:0+646461552
19/10/26 15:44:55 INFO TaskSetManager: Finished task 473.0 in stage 0.0 (TID 473) in 84155 ms on localhost (executor driver) (479/1000)
19/10/26 15:44:55 INFO Executor: Running task 577.0 in stage 0.0 (TID 577)
19/10/26 15:44:55 INFO TaskSetManager: Finished task 449.0 in stage 0.0 (TID 449) in 84199 ms on localhost (executor driver) (480/1000)
19/10/26 15:44:55 INFO BinaryFileRDD: Input split: Paths:/dev/shm/val/1000_blocks/bigbrain_2310_1208_6255.nii:0+646461552
19/10/26 15:44:55 INFO TaskSetManager: Finished task 438.0 in stage 0.0 (TID 438) in 85854 ms on localhost (executor driver) (481/1000)
19/10/26 15:44:55 INFO BinaryFileRDD: Input split: Paths:/dev/shm/val/1000_blocks/bigbrain_6160_2416_4170.nii:0+646461552
19/10/26 15:44:55 INFO TaskSetManager: Finished task 472.0 in stage 0.0 (TID 472) in 84189 ms on localhost (executor driver) (482/1000)
19/10/26 15:44:58 INFO PythonRunner: Times: total = 27251, boot = -7777, init = 17925, finish = 17103
19/10/26 15:44:58 INFO Executor: Finished task 482.0 in stage 0.0 (TID 482). 1647 bytes result sent to driver
19/10/26 15:44:58 INFO TaskSetManager: Starting task 578.0 in stage 0.0 (TID 578, localhost, executor driver, partition 578, PROCESS_LOCAL, 7993 bytes)
19/10/26 15:44:58 INFO Executor: Running task 578.0 in stage 0.0 (TID 578)
19/10/26 15:44:58 INFO TaskSetManager: Finished task 482.0 in stage 0.0 (TID 482) in 27407 ms on localhost (executor driver) (483/1000)
19/10/26 15:44:58 INFO BinaryFileRDD: Input split: Paths:/dev/shm/val/1000_blocks/bigbrain_6930_3020_1390.nii:0+646461552
Reading image
Reading image
Reading image
Reading image
Reading image
Reading image
Reading image
Incrementing data in memory
Reading image
Incrementing data in memory
Reading image
Reading image
Reading image
Reading image
Reading image
Reading image
Reading image
Incrementing data in memory
Reading image
Incrementing data in memory
Incrementing data in memory
Reading image
Reading image
Incrementing data in memory
Reading image
Incrementing data in memory
Reading image
Reading image
Reading image
Reading image
Reading image
Reading image
Reading image
Reading image
Reading image
Reading image
Reading image
Reading image
Reading image
Reading image
Reading image
Reading image
Reading image
Incrementing data in memory
Reading image
Reading image
Reading image
Reading image
Reading image
Reading image
Reading image
Reading image
Reading image
Reading image
Reading image
Reading image
Reading image
Reading image
Reading image
Reading image
Reading image
Reading image
Reading image
Reading image
Reading image
Reading image
Reading image
Reading image
Reading image
Reading image
Reading image
Reading image
Reading image
Reading image
Reading image
Incrementing data in memory
Reading image
Reading image
Incrementing data in memory
Reading image
Reading image
Reading image
Reading image
Reading image
Reading image
Reading image
Reading image
Reading image
Reading image
Reading image
Incrementing data in memory
Reading image
Reading image
Reading image
Incrementing data in memory
Reading image
Reading image
Reading image
Reading image
Reading image
Reading image
Reading image
Reading image
Reading image
Reading image
Reading image
Reading image
Incrementing data in memory
Incrementing data in memory
Reading image
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
19/10/26 15:46:04 INFO PythonRunner: Times: total = 74351, boot = 36, init = 35379, finish = 38936
Incrementing data in memory
19/10/26 15:46:04 INFO Executor: Finished task 505.0 in stage 0.0 (TID 505). 1648 bytes result sent to driver
19/10/26 15:46:04 INFO TaskSetManager: Starting task 579.0 in stage 0.0 (TID 579, localhost, executor driver, partition 579, PROCESS_LOCAL, 7989 bytes)
19/10/26 15:46:04 INFO Executor: Running task 579.0 in stage 0.0 (TID 579)
19/10/26 15:46:04 INFO TaskSetManager: Finished task 505.0 in stage 0.0 (TID 505) in 74384 ms on localhost (executor driver) (484/1000)
19/10/26 15:46:04 INFO BinaryFileRDD: Input split: Paths:/dev/shm/val/1000_blocks/bigbrain_770_3624_0.nii:0+646461552
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
19/10/26 15:46:06 INFO PythonRunner: Times: total = 76110, boot = 59, init = 35880, finish = 40171
19/10/26 15:46:06 INFO Executor: Finished task 489.0 in stage 0.0 (TID 489). 1690 bytes result sent to driver
19/10/26 15:46:06 INFO TaskSetManager: Starting task 580.0 in stage 0.0 (TID 580, localhost, executor driver, partition 580, PROCESS_LOCAL, 7993 bytes)
19/10/26 15:46:06 INFO Executor: Running task 580.0 in stage 0.0 (TID 580)
19/10/26 15:46:06 INFO TaskSetManager: Finished task 489.0 in stage 0.0 (TID 489) in 76568 ms on localhost (executor driver) (485/1000)
19/10/26 15:46:06 INFO BinaryFileRDD: Input split: Paths:/dev/shm/val/1000_blocks/bigbrain_3850_3020_3475.nii:0+646461552
19/10/26 15:46:07 INFO PythonRunner: Times: total = 78865, boot = -186, init = 37566, finish = 41485
19/10/26 15:46:08 INFO PythonRunner: Times: total = 77227, boot = 117, init = 36877, finish = 40233
19/10/26 15:46:08 INFO PythonRunner: Times: total = 77980, boot = 68, init = 35872, finish = 42040
19/10/26 15:46:08 INFO Executor: Finished task 485.0 in stage 0.0 (TID 485). 1648 bytes result sent to driver
19/10/26 15:46:08 INFO PythonRunner: Times: total = 78372, boot = 92, init = 37523, finish = 40757
19/10/26 15:46:08 INFO PythonRunner: Times: total = 80003, boot = 126, init = 23437, finish = 56440
19/10/26 15:46:08 INFO Executor: Finished task 506.0 in stage 0.0 (TID 506). 1650 bytes result sent to driver
19/10/26 15:46:08 INFO TaskSetManager: Starting task 581.0 in stage 0.0 (TID 581, localhost, executor driver, partition 581, PROCESS_LOCAL, 7990 bytes)
19/10/26 15:46:08 INFO Executor: Finished task 491.0 in stage 0.0 (TID 491). 1649 bytes result sent to driver
19/10/26 15:46:08 INFO Executor: Running task 581.0 in stage 0.0 (TID 581)
19/10/26 15:46:08 INFO Executor: Finished task 487.0 in stage 0.0 (TID 487). 1693 bytes result sent to driver
19/10/26 15:46:08 INFO TaskSetManager: Starting task 582.0 in stage 0.0 (TID 582, localhost, executor driver, partition 582, PROCESS_LOCAL, 7993 bytes)
19/10/26 15:46:08 INFO TaskSetManager: Finished task 485.0 in stage 0.0 (TID 485) in 79847 ms on localhost (executor driver) (486/1000)
19/10/26 15:46:08 INFO TaskSetManager: Starting task 583.0 in stage 0.0 (TID 583, localhost, executor driver, partition 583, PROCESS_LOCAL, 7992 bytes)
19/10/26 15:46:08 INFO PythonRunner: Times: total = 78406, boot = 119, init = 37466, finish = 40821
19/10/26 15:46:08 INFO Executor: Running task 582.0 in stage 0.0 (TID 582)
19/10/26 15:46:08 INFO Executor: Finished task 492.0 in stage 0.0 (TID 492). 1650 bytes result sent to driver
19/10/26 15:46:08 INFO Executor: Finished task 484.0 in stage 0.0 (TID 484). 1650 bytes result sent to driver
19/10/26 15:46:08 INFO BinaryFileRDD: Input split: Paths:/dev/shm/val/1000_blocks/bigbrain_6160_1208_2085.nii:0+646461552
19/10/26 15:46:08 INFO BinaryFileRDD: Input split: Paths:/dev/shm/val/1000_blocks/bigbrain_3850_0_3475.nii:0+646461552
19/10/26 15:46:08 INFO Executor: Running task 583.0 in stage 0.0 (TID 583)
19/10/26 15:46:08 INFO BinaryFileRDD: Input split: Paths:/dev/shm/val/1000_blocks/bigbrain_5390_604_4865.nii:0+646461552
19/10/26 15:46:08 INFO TaskSetManager: Starting task 584.0 in stage 0.0 (TID 584, localhost, executor driver, partition 584, PROCESS_LOCAL, 7993 bytes)
19/10/26 15:46:08 INFO TaskSetManager: Starting task 585.0 in stage 0.0 (TID 585, localhost, executor driver, partition 585, PROCESS_LOCAL, 7993 bytes)
19/10/26 15:46:08 INFO TaskSetManager: Starting task 586.0 in stage 0.0 (TID 586, localhost, executor driver, partition 586, PROCESS_LOCAL, 7992 bytes)
19/10/26 15:46:08 INFO Executor: Running task 586.0 in stage 0.0 (TID 586)
19/10/26 15:46:08 INFO BinaryFileRDD: Input split: Paths:/dev/shm/val/1000_blocks/bigbrain_770_4832_4170.nii:0+646461552
19/10/26 15:46:08 INFO Executor: Running task 584.0 in stage 0.0 (TID 584)
19/10/26 15:46:08 INFO BinaryFileRDD: Input split: Paths:/dev/shm/val/1000_blocks/bigbrain_3850_1812_3475.nii:0+646461552
19/10/26 15:46:08 INFO Executor: Running task 585.0 in stage 0.0 (TID 585)
19/10/26 15:46:08 INFO BinaryFileRDD: Input split: Paths:/dev/shm/val/1000_blocks/bigbrain_6160_3624_1390.nii:0+646461552
19/10/26 15:46:08 INFO TaskSetManager: Finished task 506.0 in stage 0.0 (TID 506) in 77884 ms on localhost (executor driver) (487/1000)
19/10/26 15:46:08 INFO TaskSetManager: Finished task 491.0 in stage 0.0 (TID 491) in 78476 ms on localhost (executor driver) (488/1000)
19/10/26 15:46:08 INFO TaskSetManager: Finished task 492.0 in stage 0.0 (TID 492) in 78474 ms on localhost (executor driver) (489/1000)
19/10/26 15:46:08 INFO TaskSetManager: Finished task 484.0 in stage 0.0 (TID 484) in 80949 ms on localhost (executor driver) (490/1000)
19/10/26 15:46:08 INFO TaskSetManager: Finished task 487.0 in stage 0.0 (TID 487) in 78519 ms on localhost (executor driver) (491/1000)
19/10/26 15:46:08 INFO PythonRunner: Times: total = 78792, boot = 66, init = 42319, finish = 36407
19/10/26 15:46:08 INFO Executor: Finished task 493.0 in stage 0.0 (TID 493). 1649 bytes result sent to driver
19/10/26 15:46:08 INFO TaskSetManager: Starting task 587.0 in stage 0.0 (TID 587, localhost, executor driver, partition 587, PROCESS_LOCAL, 7993 bytes)
19/10/26 15:46:08 INFO TaskSetManager: Finished task 493.0 in stage 0.0 (TID 493) in 78868 ms on localhost (executor driver) (492/1000)
19/10/26 15:46:08 INFO Executor: Running task 587.0 in stage 0.0 (TID 587)
19/10/26 15:46:08 INFO BinaryFileRDD: Input split: Paths:/dev/shm/val/1000_blocks/bigbrain_6930_4832_3475.nii:0+646461552
19/10/26 15:46:09 INFO PythonRunner: Times: total = 79409, boot = -45, init = 37346, finish = 42108
19/10/26 15:46:10 INFO Executor: Finished task 498.0 in stage 0.0 (TID 498). 1647 bytes result sent to driver
19/10/26 15:46:10 INFO TaskSetManager: Starting task 588.0 in stage 0.0 (TID 588, localhost, executor driver, partition 588, PROCESS_LOCAL, 7993 bytes)
19/10/26 15:46:10 INFO TaskSetManager: Finished task 498.0 in stage 0.0 (TID 498) in 80406 ms on localhost (executor driver) (493/1000)
19/10/26 15:46:10 INFO Executor: Running task 588.0 in stage 0.0 (TID 588)
19/10/26 15:46:10 INFO PythonRunner: Times: total = 80184, boot = 35, init = 56549, finish = 23600
19/10/26 15:46:10 INFO BinaryFileRDD: Input split: Paths:/dev/shm/val/1000_blocks/bigbrain_5390_1812_1390.nii:0+646461552
19/10/26 15:46:10 INFO PythonRunner: Times: total = 79031, boot = 69, init = 55507, finish = 23455
19/10/26 15:46:10 INFO PythonRunner: Times: total = 79495, boot = 290, init = 55808, finish = 23397
19/10/26 15:46:10 INFO PythonRunner: Times: total = 79504, boot = 148, init = 55923, finish = 23433
19/10/26 15:46:10 INFO PythonRunner: Times: total = 78488, boot = -253, init = 61598, finish = 17143
19/10/26 15:46:10 INFO PythonRunner: Times: total = 79791, boot = 223, init = 56119, finish = 23449
19/10/26 15:46:10 INFO Executor: Finished task 501.0 in stage 0.0 (TID 501). 1693 bytes result sent to driver
19/10/26 15:46:10 INFO PythonRunner: Times: total = 79550, boot = -66, init = 35733, finish = 43883
19/10/26 15:46:10 INFO PythonRunner: Times: total = 78386, boot = -255, init = 55475, finish = 23166
19/10/26 15:46:10 INFO PythonRunner: Times: total = 80302, boot = 72, init = 37521, finish = 42709
19/10/26 15:46:10 INFO Executor: Finished task 497.0 in stage 0.0 (TID 497). 1649 bytes result sent to driver
19/10/26 15:46:10 INFO PythonRunner: Times: total = 76587, boot = -1286, init = 54550, finish = 23323
19/10/26 15:46:10 INFO PythonRunner: Times: total = 78913, boot = 134, init = 55449, finish = 23330
19/10/26 15:46:10 INFO Executor: Finished task 517.0 in stage 0.0 (TID 517). 1650 bytes result sent to driver
19/10/26 15:46:10 INFO Executor: Finished task 516.0 in stage 0.0 (TID 516). 1649 bytes result sent to driver
19/10/26 15:46:10 INFO Executor: Finished task 509.0 in stage 0.0 (TID 509). 1647 bytes result sent to driver
19/10/26 15:46:10 INFO Executor: Finished task 533.0 in stage 0.0 (TID 533). 1650 bytes result sent to driver
19/10/26 15:46:10 INFO PythonRunner: Times: total = 79517, boot = 166, init = 57639, finish = 21712
19/10/26 15:46:10 INFO Executor: Finished task 512.0 in stage 0.0 (TID 512). 1647 bytes result sent to driver
19/10/26 15:46:10 INFO PythonRunner: Times: total = 76978, boot = -12, init = 60927, finish = 16063
19/10/26 15:46:10 INFO PythonRunner: Times: total = 78845, boot = -218, init = 62979, finish = 16084
19/10/26 15:46:10 INFO Executor: Finished task 534.0 in stage 0.0 (TID 534). 1650 bytes result sent to driver
19/10/26 15:46:10 INFO Executor: Finished task 525.0 in stage 0.0 (TID 525). 1647 bytes result sent to driver
19/10/26 15:46:10 INFO Executor: Finished task 490.0 in stage 0.0 (TID 490). 1650 bytes result sent to driver
19/10/26 15:46:10 INFO Executor: Finished task 518.0 in stage 0.0 (TID 518). 1650 bytes result sent to driver
19/10/26 15:46:10 INFO TaskSetManager: Starting task 589.0 in stage 0.0 (TID 589, localhost, executor driver, partition 589, PROCESS_LOCAL, 7993 bytes)
19/10/26 15:46:10 INFO Executor: Running task 589.0 in stage 0.0 (TID 589)
19/10/26 15:46:10 INFO TaskSetManager: Starting task 590.0 in stage 0.0 (TID 590, localhost, executor driver, partition 590, PROCESS_LOCAL, 7992 bytes)
19/10/26 15:46:10 INFO Executor: Running task 590.0 in stage 0.0 (TID 590)
19/10/26 15:46:10 INFO TaskSetManager: Starting task 591.0 in stage 0.0 (TID 591, localhost, executor driver, partition 591, PROCESS_LOCAL, 7992 bytes)
19/10/26 15:46:10 INFO Executor: Finished task 524.0 in stage 0.0 (TID 524). 1647 bytes result sent to driver
19/10/26 15:46:10 INFO TaskSetManager: Starting task 592.0 in stage 0.0 (TID 592, localhost, executor driver, partition 592, PROCESS_LOCAL, 7990 bytes)
19/10/26 15:46:10 INFO Executor: Running task 591.0 in stage 0.0 (TID 591)
19/10/26 15:46:10 INFO Executor: Finished task 507.0 in stage 0.0 (TID 507). 1650 bytes result sent to driver
19/10/26 15:46:10 INFO Executor: Finished task 510.0 in stage 0.0 (TID 510). 1690 bytes result sent to driver
19/10/26 15:46:10 INFO BinaryFileRDD: Input split: Paths:/dev/shm/val/1000_blocks/bigbrain_6930_3624_695.nii:0+646461552
19/10/26 15:46:10 INFO TaskSetManager: Starting task 593.0 in stage 0.0 (TID 593, localhost, executor driver, partition 593, PROCESS_LOCAL, 7993 bytes)
19/10/26 15:46:10 INFO BinaryFileRDD: Input split: Paths:/dev/shm/val/1000_blocks/bigbrain_3080_3020_4865.nii:0+646461552
19/10/26 15:46:10 INFO Executor: Running task 593.0 in stage 0.0 (TID 593)
19/10/26 15:46:10 INFO TaskSetManager: Starting task 594.0 in stage 0.0 (TID 594, localhost, executor driver, partition 594, PROCESS_LOCAL, 7993 bytes)
19/10/26 15:46:10 INFO Executor: Running task 594.0 in stage 0.0 (TID 594)
19/10/26 15:46:10 INFO Executor: Running task 592.0 in stage 0.0 (TID 592)
19/10/26 15:46:10 INFO BinaryFileRDD: Input split: Paths:/dev/shm/val/1000_blocks/bigbrain_770_1812_2780.nii:0+646461552
19/10/26 15:46:10 INFO TaskSetManager: Starting task 595.0 in stage 0.0 (TID 595, localhost, executor driver, partition 595, PROCESS_LOCAL, 7992 bytes)
19/10/26 15:46:10 INFO BinaryFileRDD: Input split: Paths:/dev/shm/val/1000_blocks/bigbrain_4620_1812_5560.nii:0+646461552
19/10/26 15:46:10 INFO Executor: Running task 595.0 in stage 0.0 (TID 595)
19/10/26 15:46:10 INFO TaskSetManager: Starting task 596.0 in stage 0.0 (TID 596, localhost, executor driver, partition 596, PROCESS_LOCAL, 7990 bytes)
19/10/26 15:46:10 INFO BinaryFileRDD: Input split: Paths:/dev/shm/val/1000_blocks/bigbrain_0_4228_5560.nii:0+646461552
19/10/26 15:46:10 INFO Executor: Running task 596.0 in stage 0.0 (TID 596)
19/10/26 15:46:10 INFO BinaryFileRDD: Input split: Paths:/dev/shm/val/1000_blocks/bigbrain_770_4228_3475.nii:0+646461552
19/10/26 15:46:10 INFO BinaryFileRDD: Input split: Paths:/dev/shm/val/1000_blocks/bigbrain_5390_3020_2780.nii:0+646461552
19/10/26 15:46:10 INFO TaskSetManager: Starting task 597.0 in stage 0.0 (TID 597, localhost, executor driver, partition 597, PROCESS_LOCAL, 7993 bytes)
19/10/26 15:46:10 INFO Executor: Running task 597.0 in stage 0.0 (TID 597)
19/10/26 15:46:10 INFO BinaryFileRDD: Input split: Paths:/dev/shm/val/1000_blocks/bigbrain_0_1208_6255.nii:0+646461552
19/10/26 15:46:10 INFO TaskSetManager: Starting task 598.0 in stage 0.0 (TID 598, localhost, executor driver, partition 598, PROCESS_LOCAL, 7993 bytes)
19/10/26 15:46:10 INFO Executor: Running task 598.0 in stage 0.0 (TID 598)
19/10/26 15:46:10 INFO TaskSetManager: Starting task 599.0 in stage 0.0 (TID 599, localhost, executor driver, partition 599, PROCESS_LOCAL, 7990 bytes)
19/10/26 15:46:10 INFO TaskSetManager: Finished task 501.0 in stage 0.0 (TID 501) in 80344 ms on localhost (executor driver) (494/1000)
19/10/26 15:46:10 INFO Executor: Running task 599.0 in stage 0.0 (TID 599)
19/10/26 15:46:10 INFO TaskSetManager: Starting task 600.0 in stage 0.0 (TID 600, localhost, executor driver, partition 600, PROCESS_LOCAL, 7993 bytes)
19/10/26 15:46:10 INFO Executor: Running task 600.0 in stage 0.0 (TID 600)
19/10/26 15:46:10 INFO TaskSetManager: Starting task 601.0 in stage 0.0 (TID 601, localhost, executor driver, partition 601, PROCESS_LOCAL, 7990 bytes)
19/10/26 15:46:10 INFO Executor: Running task 601.0 in stage 0.0 (TID 601)
19/10/26 15:46:10 INFO TaskSetManager: Finished task 497.0 in stage 0.0 (TID 497) in 80491 ms on localhost (executor driver) (495/1000)
19/10/26 15:46:10 INFO TaskSetManager: Finished task 516.0 in stage 0.0 (TID 516) in 79358 ms on localhost (executor driver) (496/1000)
19/10/26 15:46:10 INFO TaskSetManager: Finished task 512.0 in stage 0.0 (TID 512) in 79582 ms on localhost (executor driver) (497/1000)
19/10/26 15:46:10 INFO TaskSetManager: Starting task 602.0 in stage 0.0 (TID 602, localhost, executor driver, partition 602, PROCESS_LOCAL, 7987 bytes)
19/10/26 15:46:10 INFO TaskSetManager: Finished task 509.0 in stage 0.0 (TID 509) in 79851 ms on localhost (executor driver) (498/1000)
19/10/26 15:46:10 INFO BinaryFileRDD: Input split: Paths:/dev/shm/val/1000_blocks/bigbrain_6930_1812_4170.nii:0+646461552
19/10/26 15:46:10 INFO TaskSetManager: Finished task 525.0 in stage 0.0 (TID 525) in 78904 ms on localhost (executor driver) (499/1000)
19/10/26 15:46:10 INFO TaskSetManager: Finished task 517.0 in stage 0.0 (TID 517) in 79351 ms on localhost (executor driver) (500/1000)
19/10/26 15:46:10 INFO TaskSetManager: Finished task 490.0 in stage 0.0 (TID 490) in 80787 ms on localhost (executor driver) (501/1000)
19/10/26 15:46:10 INFO TaskSetManager: Finished task 533.0 in stage 0.0 (TID 533) in 77037 ms on localhost (executor driver) (502/1000)
19/10/26 15:46:10 INFO TaskSetManager: Finished task 507.0 in stage 0.0 (TID 507) in 80136 ms on localhost (executor driver) (503/1000)
